serial,mac,device_type,model,role,site,central_group,hostname,mgmt_ip,zone
CNAP00124,b4:c5:d6:00:00:7c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0124,dhcp,bodega-principal
CNAP00125,b4:c5:d6:00:00:7d,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0125,dhcp,bodega-principal
CNAP00126,b4:c5:d6:00:00:7e,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0126,dhcp,bodega-principal
CNAP00127,b4:c5:d6:00:00:7f,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0127,dhcp,bodega-principal
CNAP00128,b4:c5:d6:00:00:80,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0128,dhcp,bodega-principal
CNAP00129,b4:c5:d6:00:00:81,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0129,dhcp,bodega-principal
CNAP00130,b4:c5:d6:00:00:82,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0130,dhcp,bodega-principal
CNAP00131,b4:c5:d6:00:00:83,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0131,dhcp,bodega-principal
CNAP00132,b4:c5:d6:00:00:84,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0132,dhcp,bodega-principal
CNAP00133,b4:c5:d6:00:00:85,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0133,dhcp,bodega-principal
CNAP00134,b4:c5:d6:00:00:86,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0134,dhcp,bodega-principal
CNAP00135,b4:c5:d6:00:00:87,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0135,dhcp,bodega-principal
CNAP00136,b4:c5:d6:00:00:88,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0136,dhcp,bodega-principal
CNAP00137,b4:c5:d6:00:00:89,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0137,dhcp,bodega-principal
CNAP00138,b4:c5:d6:00:00:8a,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0138,dhcp,bodega-principal
CNAP00139,b4:c5:d6:00:00:8b,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0139,dhcp,bodega-principal
CNAP00140,b4:c5:d6:00:00:8c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0140,dhcp,bodega-principal
CNAP00141,b4:c5:d6:00:00:8d,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0141,dhcp,bodega-principal
CNAP00142,b4:c5:d6:00:00:8e,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0142,dhcp,bodega-principal
CNAP00143,b4:c5:d6:00:00:8f,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0143,dhcp,bodega-principal
CNAP00144,b4:c5:d6:00:00:90,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0144,dhcp,bodega-principal
CNAP00145,b4:c5:d6:00:00:91,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0145,dhcp,bodega-principal
CNAP00146,b4:c5:d6:00:00:92,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0146,dhcp,bodega-principal
CNAP00147,b4:c5:d6:00:00:93,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0147,dhcp,bodega-principal
CNAP00148,b4:c5:d6:00:00:94,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0148,dhcp,bodega-principal
CNAP00149,b4:c5:d6:00:00:95,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0149,dhcp,bodega-principal
CNAP00150,b4:c5:d6:00:00:96,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0150,dhcp,bodega-principal
CNAP00151,b4:c5:d6:00:00:97,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0151,dhcp,bodega-principal
CNAP00152,b4:c5:d6:00:00:98,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0152,dhcp,bodega-principal
CNAP00153,b4:c5:d6:00:00:99,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0153,dhcp,bodega-principal
CNAP00154,b4:c5:d6:00:00:9a,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0154,dhcp,bodega-principal
CNAP00155,b4:c5:d6:00:00:9b,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0155,dhcp,bodega-principal
CNAP00156,b4:c5:d6:00:00:9c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0156,dhcp,bodega-principal
CNAP00157,b4:c5:d6:00:00:9d,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0157,dhcp,bodega-principal
CNAP00158,b4:c5:d6:00:00:9e,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0158,dhcp,bodega-principal
CNAP00159,b4:c5:d6:00:00:9f,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0159,dhcp,bodega-principal
CNAP00160,b4:c5:d6:00:00:a0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0160,dhcp,bodega-principal
CNAP00161,b4:c5:d6:00:00:a1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0161,dhcp,bodega-principal
CNAP00162,b4:c5:d6:00:00:a2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0162,dhcp,bodega-principal
CNAP00163,b4:c5:d6:00:00:a3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0163,dhcp,bodega-principal
CNAP00164,b4:c5:d6:00:00:a4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0164,dhcp,bodega-principal
CNAP00165,b4:c5:d6:00:00:a5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0165,dhcp,bodega-principal
CNAP00166,b4:c5:d6:00:00:a6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0166,dhcp,bodega-principal
CNAP00167,b4:c5:d6:00:00:a7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0167,dhcp,bodega-principal
CNAP00168,b4:c5:d6:00:00:a8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0168,dhcp,bodega-principal
CNAP00169,b4:c5:d6:00:00:a9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0169,dhcp,bodega-principal
CNAP00170,b4:c5:d6:00:00:aa,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0170,dhcp,bodega-principal
CNAP00171,b4:c5:d6:00:00:ab,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0171,dhcp,bodega-principal
CNAP00172,b4:c5:d6:00:00:ac,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0172,dhcp,bodega-principal
CNAP00173,b4:c5:d6:00:00:ad,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0173,dhcp,bodega-principal
CNAP00174,b4:c5:d6:00:00:ae,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0174,dhcp,bodega-principal
CNAP00175,b4:c5:d6:00:00:af,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0175,dhcp,bodega-principal
CNAP00176,b4:c5:d6:00:00:b0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0176,dhcp,bodega-principal
CNAP00177,b4:c5:d6:00:00:b1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0177,dhcp,bodega-principal
CNAP00178,b4:c5:d6:00:00:b2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0178,dhcp,bodega-principal
CNAP00179,b4:c5:d6:00:00:b3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0179,dhcp,bodega-principal
CNAP00180,b4:c5:d6:00:00:b4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0180,dhcp,bodega-principal
CNAP00181,b4:c5:d6:00:00:b5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0181,dhcp,bodega-principal
CNAP00182,b4:c5:d6:00:00:b6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0182,dhcp,bodega-principal
CNAP00183,b4:c5:d6:00:00:b7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0183,dhcp,bodega-principal
CNAP00184,b4:c5:d6:00:00:b8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0184,dhcp,bodega-principal
CNAP00185,b4:c5:d6:00:00:b9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0185,dhcp,bodega-principal
CNAP00186,b4:c5:d6:00:00:ba,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0186,dhcp,bodega-principal
CNAP00187,b4:c5:d6:00:00:bb,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0187,dhcp,bodega-principal
CNAP00188,b4:c5:d6:00:00:bc,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0188,dhcp,bodega-principal
CNAP00189,b4:c5:d6:00:00:bd,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0189,dhcp,bodega-principal
CNAP00190,b4:c5:d6:00:00:be,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0190,dhcp,bodega-principal
CNAP00191,b4:c5:d6:00:00:bf,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0191,dhcp,bodega-principal
CNAP00192,b4:c5:d6:00:00:c0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0192,dhcp,bodega-principal
CNAP00193,b4:c5:d6:00:00:c1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0193,dhcp,bodega-principal
CNAP00194,b4:c5:d6:00:00:c2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0194,dhcp,bodega-principal
CNAP00195,b4:c5:d6:00:00:c3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0195,dhcp,bodega-principal
CNAP00196,b4:c5:d6:00:00:c4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0196,dhcp,bodega-principal
CNAP00197,b4:c5:d6:00:00:c5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0197,dhcp,bodega-principal
CNAP00198,b4:c5:d6:00:00:c6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0198,dhcp,bodega-principal
CNAP00199,b4:c5:d6:00:00:c7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0199,dhcp,bodega-principal
CNAP00200,b4:c5:d6:00:00:c8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0200,dhcp,bodega-principal
CNAP00201,b4:c5:d6:00:00:c9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0201,dhcp,bodega-principal
CNAP00202,b4:c5:d6:00:00:ca,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0202,dhcp,bodega-principal
CNAP00203,b4:c5:d6:00:00:cb,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0203,dhcp,bodega-principal
CNAP00204,b4:c5:d6:00:00:cc,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0204,dhcp,bodega-principal
CNAP00205,b4:c5:d6:00:00:cd,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0205,dhcp,bodega-principal
CNAP00206,b4:c5:d6:00:00:ce,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0206,dhcp,bodega-principal
CNAP00207,b4:c5:d6:00:00:cf,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0207,dhcp,bodega-principal
CNAP00208,b4:c5:d6:00:00:d0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0208,dhcp,bodega-principal
CNAP00209,b4:c5:d6:00:00:d1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0209,dhcp,bodega-principal
CNAP00210,b4:c5:d6:00:00:d2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0210,dhcp,bodega-principal
CNAP00211,b4:c5:d6:00:00:d3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0211,dhcp,bodega-principal
CNAP00212,b4:c5:d6:00:00:d4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0212,dhcp,bodega-principal
CNAP00213,b4:c5:d6:00:00:d5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0213,dhcp,bodega-principal
CNAP00214,b4:c5:d6:00:00:d6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0214,dhcp,bodega-principal
CNAP00215,b4:c5:d6:00:00:d7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0215,dhcp,bodega-principal
CNAP00216,b4:c5:d6:00:00:d8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0216,dhcp,bodega-principal
CNAP00217,b4:c5:d6:00:00:d9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0217,dhcp,bodega-principal
CNAP00218,b4:c5:d6:00:00:da,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0218,dhcp,bodega-principal
CNAP00219,b4:c5:d6:00:00:db,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0219,dhcp,bodega-principal
CNAP00220,b4:c5:d6:00:00:dc,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0220,dhcp,bodega-principal
CNAP00221,b4:c5:d6:00:00:dd,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0221,dhcp,bodega-principal
CNAP00222,b4:c5:d6:00:00:de,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0222,dhcp,bodega-principal
CNAP00223,b4:c5:d6:00:00:df,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0223,dhcp,bodega-principal
CNAP00224,b4:c5:d6:00:00:e0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0224,dhcp,bodega-principal
CNAP00225,b4:c5:d6:00:00:e1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0225,dhcp,bodega-principal
CNAP00226,b4:c5:d6:00:00:e2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0226,dhcp,bodega-principal
CNAP00227,b4:c5:d6:00:00:e3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0227,dhcp,bodega-principal
CNAP00228,b4:c5:d6:00:00:e4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0228,dhcp,bodega-principal
CNAP00229,b4:c5:d6:00:00:e5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0229,dhcp,bodega-principal
CNAP00230,b4:c5:d6:00:00:e6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0230,dhcp,bodega-principal
CNAP00231,b4:c5:d6:00:00:e7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0231,dhcp,bodega-principal
CNAP00232,b4:c5:d6:00:00:e8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0232,dhcp,bodega-principal
CNAP00233,b4:c5:d6:00:00:e9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0233,dhcp,bodega-principal
CNAP00234,b4:c5:d6:00:00:ea,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0234,dhcp,bodega-principal
CNAP00235,b4:c5:d6:00:00:eb,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0235,dhcp,bodega-principal
CNAP00236,b4:c5:d6:00:00:ec,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0236,dhcp,bodega-principal
CNAP00237,b4:c5:d6:00:00:ed,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0237,dhcp,bodega-principal
CNAP00238,b4:c5:d6:00:00:ee,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0238,dhcp,bodega-principal
CNAP00239,b4:c5:d6:00:00:ef,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0239,dhcp,bodega-principal
CNAP00240,b4:c5:d6:00:00:f0,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0240,dhcp,bodega-principal
CNAP00241,b4:c5:d6:00:00:f1,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0241,dhcp,bodega-principal
CNAP00242,b4:c5:d6:00:00:f2,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0242,dhcp,bodega-principal
CNAP00243,b4:c5:d6:00:00:f3,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0243,dhcp,bodega-principal
CNAP00244,b4:c5:d6:00:00:f4,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0244,dhcp,bodega-principal
CNAP00245,b4:c5:d6:00:00:f5,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0245,dhcp,bodega-principal
CNAP00246,b4:c5:d6:00:00:f6,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0246,dhcp,bodega-principal
CNAP00247,b4:c5:d6:00:00:f7,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0247,dhcp,bodega-principal
CNAP00248,b4:c5:d6:00:00:f8,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0248,dhcp,bodega-principal
CNAP00249,b4:c5:d6:00:00:f9,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0249,dhcp,bodega-principal
CNAP00250,b4:c5:d6:00:00:fa,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0250,dhcp,bodega-principal
CNAP00251,b4:c5:d6:00:00:fb,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0251,dhcp,bodega-principal
CNAP00252,b4:c5:d6:00:00:fc,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0252,dhcp,bodega-principal
CNAP00253,b4:c5:d6:00:00:fd,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0253,dhcp,bodega-principal
CNAP00254,b4:c5:d6:00:00:fe,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0254,dhcp,bodega-principal
CNAP00255,b4:c5:d6:00:00:ff,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0255,dhcp,bodega-principal
CNAP00256,b4:c5:d6:00:01:00,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0256,dhcp,bodega-principal
CNAP00257,b4:c5:d6:00:01:01,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0257,dhcp,bodega-principal
CNAP00258,b4:c5:d6:00:01:02,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0258,dhcp,bodega-principal
CNAP00259,b4:c5:d6:00:01:03,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0259,dhcp,bodega-principal
CNAP00260,b4:c5:d6:00:01:04,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0260,dhcp,bodega-principal
CNAP00261,b4:c5:d6:00:01:05,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0261,dhcp,bodega-principal
CNAP00262,b4:c5:d6:00:01:06,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0262,dhcp,bodega-principal
CNAP00263,b4:c5:d6:00:01:07,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0263,dhcp,bodega-principal
CNAP00264,b4:c5:d6:00:01:08,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0264,dhcp,bodega-principal
CNAP00265,b4:c5:d6:00:01:09,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0265,dhcp,bodega-principal
CNAP00266,b4:c5:d6:00:01:0a,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0266,dhcp,bodega-principal
CNAP00267,b4:c5:d6:00:01:0b,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0267,dhcp,bodega-principal
CNAP00268,b4:c5:d6:00:01:0c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0268,dhcp,bodega-principal
CNAP00269,b4:c5:d6:00:01:0d,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0269,dhcp,bodega-principal
CNAP00270,b4:c5:d6:00:01:0e,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0270,dhcp,bodega-principal
CNAP00271,b4:c5:d6:00:01:0f,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0271,dhcp,bodega-principal
CNAP00272,b4:c5:d6:00:01:10,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0272,dhcp,bodega-principal
CNAP00273,b4:c5:d6:00:01:11,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0273,dhcp,bodega-principal
CNAP00274,b4:c5:d6:00:01:12,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0274,dhcp,bodega-principal
CNAP00275,b4:c5:d6:00:01:13,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0275,dhcp,bodega-principal
CNAP00276,b4:c5:d6:00:01:14,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0276,dhcp,bodega-principal
CNAP00277,b4:c5:d6:00:01:15,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0277,dhcp,bodega-principal
CNAP00278,b4:c5:d6:00:01:16,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0278,dhcp,bodega-principal
CNAP00279,b4:c5:d6:00:01:17,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0279,dhcp,bodega-principal
CNAP00280,b4:c5:d6:00:01:18,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-bodega-principal,ap-bod-0280,dhcp,bodega-principal
CNAP00281,b4:c5:d6:00:01:19,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0281,dhcp,andenes
CNAP00282,b4:c5:d6:00:01:1a,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0282,dhcp,andenes
CNAP00283,b4:c5:d6:00:01:1b,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0283,dhcp,andenes
CNAP00284,b4:c5:d6:00:01:1c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0284,dhcp,andenes
CNAP00285,b4:c5:d6:00:01:1d,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0285,dhcp,andenes
CNAP00286,b4:c5:d6:00:01:1e,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0286,dhcp,andenes
CNAP00287,b4:c5:d6:00:01:1f,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0287,dhcp,andenes
CNAP00288,b4:c5:d6:00:01:20,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0288,dhcp,andenes
CNAP00289,b4:c5:d6:00:01:21,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0289,dhcp,andenes
CNAP00290,b4:c5:d6:00:01:22,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0290,dhcp,andenes
CNAP00291,b4:c5:d6:00:01:23,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0291,dhcp,andenes
CNAP00292,b4:c5:d6:00:01:24,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0292,dhcp,andenes
CNAP00293,b4:c5:d6:00:01:25,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0293,dhcp,andenes
CNAP00294,b4:c5:d6:00:01:26,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0294,dhcp,andenes
CNAP00295,b4:c5:d6:00:01:27,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0295,dhcp,andenes
CNAP00296,b4:c5:d6:00:01:28,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0296,dhcp,andenes
CNAP00297,b4:c5:d6:00:01:29,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0297,dhcp,andenes
CNAP00298,b4:c5:d6:00:01:2a,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0298,dhcp,andenes
CNAP00299,b4:c5:d6:00:01:2b,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0299,dhcp,andenes
CNAP00300,b4:c5:d6:00:01:2c,ap,AP-635,ap,CD-PRINCIPAL,grp-aps-andenes,ap-and-0300,dhcp,andenes
